2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
{'eval_loss': 0.6765352487564087, 'eval_accuracy': 0.9120000004768372, 'eval_ece': 0.08271167427301407, 'eval_nll': 0.6765352487564087, 'eval_runtime': 7.5951, 'eval_samples_per_second': 65.832, 'eval_steps_per_second': 16.458, 'epoch': 3.0}
{'loss': 0.111, 'grad_norm': 0.003076069289818406, 'learning_rate': 3.4951620425310266e-05, 'epoch': 3.02}
{'loss': 0.1025, 'grad_norm': 0.004023788496851921, 'learning_rate': 3.4808188542087565e-05, 'epoch': 3.03}
{'loss': 0.0011, 'grad_norm': 0.00838249921798706, 'learning_rate': 3.466437405339977e-05, 'epoch': 3.05}
{'loss': 0.0004, 'grad_norm': 0.012834235094487667, 'learning_rate': 3.452018256927455e-05, 'epoch': 3.06}
{'loss': 0.0005, 'grad_norm': 0.01059022918343544, 'learning_rate': 3.4375619714445764e-05, 'epoch': 3.08}
{'loss': 0.0002, 'grad_norm': 0.0035078825894743204, 'learning_rate': 3.423069112813391e-05, 'epoch': 3.1}
{'loss': 0.0002, 'grad_norm': 0.0020081482362002134, 'learning_rate': 3.40854024638263e-05, 'epoch': 3.11}
{'loss': 0.0002, 'grad_norm': 0.004045205656439066, 'learning_rate': 3.393975938905641e-05, 'epoch': 3.13}
{'loss': 0.0002, 'grad_norm': 0.003214478027075529, 'learning_rate': 3.379376758518285e-05, 'epoch': 3.15}
{'loss': 0.0925, 'grad_norm': 0.013449226506054401, 'learning_rate': 3.36474327471677e-05, 'epoch': 3.16}
{'loss': 0.0082, 'grad_norm': 0.013172301463782787, 'learning_rate': 3.350076058335442e-05, 'epoch': 3.18}
{'loss': 0.0002, 'grad_norm': 0.007411352824419737, 'learning_rate': 3.335375681524512e-05, 'epoch': 3.19}
{'loss': 0.0002, 'grad_norm': 0.002298337407410145, 'learning_rate': 3.320642717727739e-05, 'epoch': 3.21}
{'loss': 0.0009, 'grad_norm': 0.0009836297249421477, 'learning_rate': 3.305877741660062e-05, 'epoch': 3.23}
{'loss': 0.0001, 'grad_norm': 0.006506343837827444, 'learning_rate': 3.291081329285175e-05, 'epoch': 3.24}
{'loss': 0.0001, 'grad_norm': 0.0032156233210116625, 'learning_rate': 3.2762540577930695e-05, 'epoch': 3.26}
{'loss': 0.0002, 'grad_norm': 0.001370084472000599, 'learning_rate': 3.26139650557751e-05, 'epoch': 3.27}
{'loss': 0.0001, 'grad_norm': 0.001313939574174583, 'learning_rate': 3.2465092522134785e-05, 'epoch': 3.29}
{'loss': 0.0001, 'grad_norm': 0.0009913778631016612, 'learning_rate': 3.2315928784345574e-05, 'epoch': 3.31}
{'loss': 0.0002, 'grad_norm': 0.0009235550533048809, 'learning_rate': 3.216647966110285e-05, 'epoch': 3.32}
{'loss': 0.0001, 'grad_norm': 0.000395358947571367, 'learning_rate': 3.201675098223453e-05, 'epoch': 3.34}
{'loss': 0.0001, 'grad_norm': 0.0004688378539867699, 'learning_rate': 3.1866748588473635e-05, 'epoch': 3.35}
{'loss': 0.1553, 'grad_norm': 0.0038307884242385626, 'learning_rate': 3.1716478331230506e-05, 'epoch': 3.37}
{'loss': 0.0013, 'grad_norm': 0.002884845482185483, 'learning_rate': 3.156594607236446e-05, 'epoch': 3.39}
{'loss': 0.0001, 'grad_norm': 0.0019978422205895185, 'learning_rate': 3.141515768395522e-05, 'epoch': 3.4}
{'loss': 0.0003, 'grad_norm': 0.0027096124831587076, 'learning_rate': 3.1264119048073785e-05, 'epoch': 3.42}
{'loss': 0.0004, 'grad_norm': 0.001959467539563775, 'learning_rate': 3.111283605655303e-05, 'epoch': 3.44}
{'loss': 0.0001, 'grad_norm': 0.000991983339190483, 'learning_rate': 3.096131461075782e-05, 'epoch': 3.45}
{'loss': 0.0004, 'grad_norm': 0.0011736983433365822, 'learning_rate': 3.0809560621354836e-05, 'epoch': 3.47}
{'loss': 0.315, 'grad_norm': 0.011398149654269218, 'learning_rate': 3.0657580008082003e-05, 'epoch': 3.48}
{'loss': 0.0042, 'grad_norm': 0.0220282394438982, 'learning_rate': 3.050537869951758e-05, 'epoch': 3.5}
{'loss': 0.0429, 'grad_norm': 0.008226292207837105, 'learning_rate': 3.0352962632848847e-05, 'epoch': 3.52}
{'loss': 0.0002, 'grad_norm': 0.0047303857281804085, 'learning_rate': 3.0200337753640572e-05, 'epoch': 3.53}
{'loss': 0.0003, 'grad_norm': 0.0042774067260324955, 'learning_rate': 3.004751001560302e-05, 'epoch': 3.55}
{'loss': 0.0003, 'grad_norm': 0.0017585906898602843, 'learning_rate': 2.989448538035975e-05, 'epoch': 3.56}
{'loss': 0.2913, 'grad_norm': 0.006289836019277573, 'learning_rate': 2.9741269817215024e-05, 'epoch': 3.58}
{'loss': 0.0047, 'grad_norm': 0.03496995195746422, 'learning_rate': 2.9587869302920978e-05, 'epoch': 3.6}
{'loss': 0.0983, 'grad_norm': 0.01621120795607567, 'learning_rate': 2.9434289821444465e-05, 'epoch': 3.61}
{'loss': 0.0003, 'grad_norm': 0.004341365769505501, 'learning_rate': 2.9280537363733633e-05, 'epoch': 3.63}
{'loss': 0.0004, 'grad_norm': 0.008966734632849693, 'learning_rate': 2.912661792748421e-05, 'epoch': 3.65}
{'loss': 0.0405, 'grad_norm': 0.0014788758708164096, 'learning_rate': 2.8972537516905558e-05, 'epoch': 3.66}
{'loss': 0.0002, 'grad_norm': 0.002550707198679447, 'learning_rate': 2.8818302142486477e-05, 'epoch': 3.68}
{'loss': 0.0882, 'grad_norm': 0.002785543678328395, 'learning_rate': 2.8663917820760657e-05, 'epoch': 3.69}
{'loss': 0.0002, 'grad_norm': 0.003879126626998186, 'learning_rate': 2.850939057407211e-05, 'epoch': 3.71}
{'loss': 0.0001, 'grad_norm': 0.006567266769707203, 'learning_rate': 2.8354726430340123e-05, 'epoch': 3.73}
{'loss': 0.0002, 'grad_norm': 0.001970368903130293, 'learning_rate': 2.819993142282421e-05, 'epoch': 3.74}
{'loss': 0.0001, 'grad_norm': 0.002044202759861946, 'learning_rate': 2.8045011589888683e-05, 'epoch': 3.76}
{'loss': 0.0001, 'grad_norm': 0.003954687155783176, 'learning_rate': 2.7889972974767175e-05, 'epoch': 3.77}
{'loss': 0.0001, 'grad_norm': 0.004489329643547535, 'learning_rate': 2.7734821625326845e-05, 'epoch': 3.79}
{'loss': 0.136, 'grad_norm': 0.0007877307943999767, 'learning_rate': 2.7579563593832487e-05, 'epoch': 3.81}
{'loss': 0.0001, 'grad_norm': 0.008225297555327415, 'learning_rate': 2.742420493671044e-05, 'epoch': 3.82}
{'loss': 0.0769, 'grad_norm': 0.0034756476525217295, 'learning_rate': 2.7268751714312312e-05, 'epoch': 3.84}
{'loss': 0.0001, 'grad_norm': 0.0017760995542630553, 'learning_rate': 2.7113209990678596e-05, 'epoch': 3.85}
{'loss': 0.0001, 'grad_norm': 0.001992487581446767, 'learning_rate': 2.6957585833302103e-05, 'epoch': 3.87}
{'loss': 0.0001, 'grad_norm': 0.006069894414395094, 'learning_rate': 2.6801885312891295e-05, 'epoch': 3.89}
{'loss': 0.0002, 'grad_norm': 0.0019818847067654133, 'learning_rate': 2.664611450313345e-05, 'epoch': 3.9}
{'loss': 0.0001, 'grad_norm': 0.07297180593013763, 'learning_rate': 2.649027948045777e-05, 'epoch': 3.92}
{'loss': 0.0001, 'grad_norm': 0.0021469825878739357, 'learning_rate': 2.6334386323798278e-05, 'epoch': 3.94}
{'loss': 0.1142, 'grad_norm': 0.0034719882532954216, 'learning_rate': 2.617844111435679e-05, 'epoch': 3.95}
{'loss': 0.0002, 'grad_norm': 0.007708328776061535, 'learning_rate': 2.60224499353656e-05, 'epoch': 3.97}
{'loss': 0.0003, 'grad_norm': 0.6406383514404297, 'learning_rate': 2.5866418871850233e-05, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.022633014246821404, 'learning_rate': 2.5710354010392052e-05, 'epoch': 4.0}
{'eval_loss': 0.6136536598205566, 'eval_accuracy': 0.9179999828338623, 'eval_ece': 0.07833465933799744, 'eval_nll': 0.6136536598205566, 'eval_runtime': 7.4053, 'eval_samples_per_second': 67.519, 'eval_steps_per_second': 16.88, 'epoch': 4.0}
{'loss': 0.0752, 'grad_norm': 0.005182552617043257, 'learning_rate': 2.5554261438890844e-05, 'epoch': 4.02}
{'loss': 0.0748, 'grad_norm': 0.13954411447048187, 'learning_rate': 2.5398147246327324e-05, 'epoch': 4.03}
{'loss': 0.0004, 'grad_norm': 0.0070138052105903625, 'learning_rate': 2.5242017522525623e-05, 'epoch': 4.05}
{'loss': 0.0003, 'grad_norm': 0.003081544302403927, 'learning_rate': 2.5085878357915733e-05, 'epoch': 4.06}
{'loss': 0.0003, 'grad_norm': 0.0027083270251750946, 'learning_rate': 2.4929735843295897e-05, 'epoch': 4.08}
{'loss': 0.0049, 'grad_norm': 0.005809237249195576, 'learning_rate': 2.4773596069595065e-05, 'epoch': 4.1}
{'loss': 0.0001, 'grad_norm': 0.003567756386473775, 'learning_rate': 2.4617465127635265e-05, 'epoch': 4.11}
{'loss': 0.083, 'grad_norm': 0.02453651651740074, 'learning_rate': 2.4461349107893983e-05, 'epoch': 4.13}
{'loss': 0.0002, 'grad_norm': 0.015644285827875137, 'learning_rate': 2.4305254100266624e-05, 'epoch': 4.15}
{'loss': 0.0998, 'grad_norm': 0.006982835475355387, 'learning_rate': 2.4149186193828956e-05, 'epoch': 4.16}
{'loss': 0.0002, 'grad_norm': 0.009273050352931023, 'learning_rate': 2.399315147659953e-05, 'epoch': 4.18}
{'loss': 0.0003, 'grad_norm': 0.002129332860931754, 'learning_rate': 2.383715603530225e-05, 'epoch': 4.19}
{'loss': 0.0003, 'grad_norm': 0.009063971228897572, 'learning_rate': 2.3681205955128883e-05, 'epoch': 4.21}
{'loss': 0.0005, 'grad_norm': 0.004283454269170761, 'learning_rate': 2.3525307319501755e-05, 'epoch': 4.23}
{'loss': 0.0001, 'grad_norm': 0.001269155414775014, 'learning_rate': 2.3369466209836374e-05, 'epoch': 4.24}
{'loss': 0.0001, 'grad_norm': 0.001721726031973958, 'learning_rate': 2.3213688705304255e-05, 'epoch': 4.26}
{'loss': 0.0892, 'grad_norm': 0.00438608368858695, 'learning_rate': 2.3057980882595714e-05, 'epoch': 4.27}
{'loss': 0.0391, 'grad_norm': 0.09132600575685501, 'learning_rate': 2.2902348815682907e-05, 'epoch': 4.29}
{'loss': 0.0002, 'grad_norm': 0.004365749657154083, 'learning_rate': 2.2746798575582813e-05, 'epoch': 4.31}
{'loss': 0.0001, 'grad_norm': 0.0055689699947834015, 'learning_rate': 2.2591336230120488e-05, 'epoch': 4.32}
{'loss': 0.0001, 'grad_norm': 0.0019215757492929697, 'learning_rate': 2.2435967843692296e-05, 'epoch': 4.34}
{'loss': 0.0001, 'grad_norm': 0.0018876328831538558, 'learning_rate': 2.228069947702936e-05, 'epoch': 4.35}
{'loss': 0.0001, 'grad_norm': 0.0017420095391571522, 'learning_rate': 2.2125537186961196e-05, 'epoch': 4.37}
{'loss': 0.0226, 'grad_norm': 0.003674855222925544, 'learning_rate': 2.197048702617937e-05, 'epoch': 4.39}
{'loss': 0.0001, 'grad_norm': 0.010014954954385757, 'learning_rate': 2.181555504300144e-05, 'epoch': 4.4}
{'loss': 0.0001, 'grad_norm': 0.001506646629422903, 'learning_rate': 2.166074728113497e-05, 'epoch': 4.42}
{'loss': 0.0001, 'grad_norm': 0.002449585124850273, 'learning_rate': 2.1506069779441845e-05, 'epoch': 4.44}
{'loss': 0.0001, 'grad_norm': 0.000455584900919348, 'learning_rate': 2.1351528571702618e-05, 'epoch': 4.45}
{'loss': 0.0, 'grad_norm': 0.0016883719945326447, 'learning_rate': 2.1197129686381233e-05, 'epoch': 4.47}
{'loss': 0.0001, 'grad_norm': 0.3227107524871826, 'learning_rate': 2.1042879146389734e-05, 'epoch': 4.48}
{'loss': 0.0, 'grad_norm': 0.00023579801199957728, 'learning_rate': 2.088878296885347e-05, 'epoch': 4.5}
{'loss': 0.0, 'grad_norm': 0.0007617890951223671, 'learning_rate': 2.073484716487625e-05, 'epoch': 4.52}
{'loss': 0.0, 'grad_norm': 0.0016759687568992376, 'learning_rate': 2.058107773930594e-05, 'epoch': 4.53}
{'loss': 0.0, 'grad_norm': 0.0003900121955666691, 'learning_rate': 2.0427480690500167e-05, 'epoch': 4.55}
{'loss': 0.0001, 'grad_norm': 0.0011566943721845746, 'learning_rate': 2.0274062010092346e-05, 'epoch': 4.56}
{'loss': 0.0, 'grad_norm': 0.00426142942160368, 'learning_rate': 2.0120827682757964e-05, 'epoch': 4.58}
{'loss': 0.0, 'grad_norm': 0.006994033232331276, 'learning_rate': 1.996778368598114e-05, 'epoch': 4.6}
{'loss': 0.1196, 'grad_norm': 0.0007400651229545474, 'learning_rate': 1.981493598982141e-05, 'epoch': 4.61}
{'loss': 0.0, 'grad_norm': 0.0019535694736987352, 'learning_rate': 1.966229055668085e-05, 'epoch': 4.63}
{'loss': 0.0, 'grad_norm': 0.002802554052323103, 'learning_rate': 1.9509853341071534e-05, 'epoch': 4.65}
{'loss': 0.0001, 'grad_norm': 0.0008773472509346902, 'learning_rate': 1.93576302893832e-05, 'epoch': 4.66}
{'loss': 0.0337, 'grad_norm': 0.0006835913518443704, 'learning_rate': 1.920562733965133e-05, 'epoch': 4.68}
{'loss': 0.0, 'grad_norm': 0.0005008088191971183, 'learning_rate': 1.9053850421325474e-05, 'epoch': 4.69}
{'loss': 0.0, 'grad_norm': 0.0028365894686430693, 'learning_rate': 1.8902305455038e-05, 'epoch': 4.71}
{'loss': 0.0, 'grad_norm': 0.0011809429852291942, 'learning_rate': 1.875099835237309e-05, 'epoch': 4.73}
{'loss': 0.0, 'grad_norm': 0.0005244765779934824, 'learning_rate': 1.8599935015636168e-05, 'epoch': 4.74}
{'loss': 0.0003, 'grad_norm': 3.6508145332336426, 'learning_rate': 1.844912133762365e-05, 'epoch': 4.76}
{'loss': 0.1016, 'grad_norm': 0.0012719202786684036, 'learning_rate': 1.8298563201393047e-05, 'epoch': 4.77}
{'loss': 0.0001, 'grad_norm': 0.0013004993088543415, 'learning_rate': 1.814826648003351e-05, 'epoch': 4.79}
{'loss': 0.0004, 'grad_norm': 0.007643566932529211, 'learning_rate': 1.7998237036436733e-05, 'epoch': 4.81}
{'loss': 0.0001, 'grad_norm': 0.009779353626072407, 'learning_rate': 1.784848072306821e-05, 'epoch': 4.82}
{'loss': 0.0001, 'grad_norm': 0.0025013473350554705, 'learning_rate': 1.7699003381738955e-05, 'epoch': 4.84}
{'loss': 0.0001, 'grad_norm': 0.0002263579226564616, 'learning_rate': 1.7549810843377638e-05, 'epoch': 4.85}
{'loss': 0.0, 'grad_norm': 0.0007600706303492188, 'learning_rate': 1.74009089278031e-05, 'epoch': 4.87}
{'loss': 0.0001, 'grad_norm': 0.001169036841019988, 'learning_rate': 1.7252303443497346e-05, 'epoch': 4.89}
{'loss': 0.0, 'grad_norm': 0.00023960357066243887, 'learning_rate': 1.7104000187378983e-05, 'epoch': 4.9}
{'loss': 0.0001, 'grad_norm': 0.0002167243219446391, 'learning_rate': 1.6956004944577013e-05, 'epoch': 4.92}
{'loss': 0.0, 'grad_norm': 0.0003176480531692505, 'learning_rate': 1.6808323488205253e-05, 'epoch': 4.94}
{'loss': 0.0001, 'grad_norm': 0.0005557412514463067, 'learning_rate': 1.6660961579137092e-05, 'epoch': 4.95}
{'loss': 0.0, 'grad_norm': 0.0016088789561763406, 'learning_rate': 1.651392496578077e-05, 'epoch': 4.97}
{'loss': 0.0, 'grad_norm': 0.002705601742491126, 'learning_rate': 1.6367219383855108e-05, 'epoch': 4.98}
{'loss': 0.0, 'grad_norm': 0.0010126695269718766, 'learning_rate': 1.6220850556165827e-05, 'epoch': 5.0}
{'eval_loss': 0.7656766176223755, 'eval_accuracy': 0.921999990940094, 'eval_ece': 0.07684142887592316, 'eval_nll': 0.7656766176223755, 'eval_runtime': 7.3208, 'eval_samples_per_second': 68.299, 'eval_steps_per_second': 17.075, 'epoch': 5.0}
{'loss': 0.0, 'grad_norm': 0.0020523215644061565, 'learning_rate': 1.607482419238227e-05, 'epoch': 5.02}
{'loss': 0.0, 'grad_norm': 0.000689994019921869, 'learning_rate': 1.5929145988814685e-05, 'epoch': 5.03}
{'loss': 0.0, 'grad_norm': 0.00016320266877301037, 'learning_rate': 1.5783821628191987e-05, 'epoch': 5.05}
{'loss': 0.051, 'grad_norm': 0.0009368807077407837, 'learning_rate': 1.563885677944014e-05, 'epoch': 5.06}
{'loss': 0.0002, 'grad_norm': 0.0006680243532173336, 'learning_rate': 1.5494257097460987e-05, 'epoch': 5.08}
{'loss': 0.0, 'grad_norm': 0.0003616597969084978, 'learning_rate': 1.535002822291164e-05, 'epoch': 5.1}
{'loss': 0.0, 'grad_norm': 0.0003694671031553298, 'learning_rate': 1.5206175781984488e-05, 'epoch': 5.11}
{'loss': 0.058, 'grad_norm': 0.0016287652542814612, 'learning_rate': 1.5062705386187687e-05, 'epoch': 5.13}
{'loss': 0.0, 'grad_norm': 0.0012035057879984379, 'learning_rate': 1.4919622632126281e-05, 'epoch': 5.15}
{'loss': 0.0, 'grad_norm': 0.0012320572277531028, 'learning_rate': 1.4776933101283901e-05, 'epoch': 5.16}
{'loss': 0.0001, 'grad_norm': 0.0007190520991571248, 'learning_rate': 1.4634642359805007e-05, 'epoch': 5.18}
{'loss': 0.0, 'grad_norm': 0.005038894712924957, 'learning_rate': 1.4492755958277748e-05, 'epoch': 5.19}
{'loss': 0.0, 'grad_norm': 0.0025430452078580856, 'learning_rate': 1.4351279431517517e-05, 'epoch': 5.21}
{'loss': 0.0, 'grad_norm': 0.00031784267048351467, 'learning_rate': 1.4210218298350955e-05, 'epoch': 5.23}
{'loss': 0.0, 'grad_norm': 0.00044231375795789063, 'learning_rate': 1.4069578061400712e-05, 'epoch': 5.24}
{'loss': 0.0, 'grad_norm': 0.0032908173743635416, 'learning_rate': 1.3929364206870801e-05, 'epoch': 5.26}
{'loss': 0.0, 'grad_norm': 0.0005882399273104966, 'learning_rate': 1.3789582204332563e-05, 'epoch': 5.27}
{'loss': 0.0, 'grad_norm': 0.0002871555043384433, 'learning_rate': 1.3650237506511331e-05, 'epoch': 5.29}
{'loss': 0.0, 'grad_norm': 0.0008884117705747485, 'learning_rate': 1.3511335549073712e-05, 'epoch': 5.31}
{'loss': 0.0, 'grad_norm': 0.0024042492732405663, 'learning_rate': 1.3372881750415545e-05, 'epoch': 5.32}
{'loss': 0.0, 'grad_norm': 0.00031882597249932587, 'learning_rate': 1.3234881511450547e-05, 'epoch': 5.34}
{'loss': 0.0, 'grad_norm': 0.00020414682512637228, 'learning_rate': 1.3097340215399632e-05, 'epoch': 5.35}
{'loss': 0.0, 'grad_norm': 0.0021557833533734083, 'learning_rate': 1.2960263227580893e-05, 'epoch': 5.37}
{'loss': 0.0, 'grad_norm': 0.00020329741528257728, 'learning_rate': 1.2823655895200342e-05, 'epoch': 5.39}
{'loss': 0.0, 'grad_norm': 0.0002820051449816674, 'learning_rate': 1.2687523547143299e-05, 'epoch': 5.4}
{'loss': 0.0, 'grad_norm': 0.02542794495820999, 'learning_rate': 1.255187149376652e-05, 'epoch': 5.42}
{'loss': 0.0, 'grad_norm': 0.002348958980292082, 'learning_rate': 1.2416705026691058e-05, 'epoch': 5.44}
{'loss': 0.0, 'grad_norm': 0.0007701623253524303, 'learning_rate': 1.228202941859585e-05, 'epoch': 5.45}
{'loss': 0.0, 'grad_norm': 0.00025275314692407846, 'learning_rate': 1.2147849923012006e-05, 'epoch': 5.47}
{'loss': 0.0, 'grad_norm': 0.00010327994095860049, 'learning_rate': 1.2014171774117883e-05, 'epoch': 5.48}
{'loss': 0.0, 'grad_norm': 0.0010413143318146467, 'learning_rate': 1.1881000186534924e-05, 'epoch': 5.5}
{'loss': 0.086, 'grad_norm': 0.0005408564466051757, 'learning_rate': 1.174834035512426e-05, 'epoch': 5.52}
{'loss': 0.0001, 'grad_norm': 0.000576020625885576, 'learning_rate': 1.1616197454784015e-05, 'epoch': 5.53}
{'loss': 0.0, 'grad_norm': 0.0008738108444958925, 'learning_rate': 1.1484576640247444e-05, 'epoch': 5.55}
{'loss': 0.0, 'grad_norm': 0.00016102564404718578, 'learning_rate': 1.1353483045881893e-05, 'epoch': 5.56}
{'loss': 0.0001, 'grad_norm': 0.0007478130864910781, 'learning_rate': 1.122292178548851e-05, 'epoch': 5.58}
{'loss': 0.058, 'grad_norm': 0.0003478052094578743, 'learning_rate': 1.1092897952102726e-05, 'epoch': 5.6}
{'loss': 0.0, 'grad_norm': 0.001545826788060367, 'learning_rate': 1.0963416617795572e-05, 'epoch': 5.61}
{'loss': 0.0, 'grad_norm': 0.0011687746737152338, 'learning_rate': 1.0834482833475909e-05, 'epoch': 5.63}
{'loss': 0.0, 'grad_norm': 0.0017146666068583727, 'learning_rate': 1.0706101628693302e-05, 'epoch': 5.65}
{'loss': 0.0, 'grad_norm': 0.0017784651136025786, 'learning_rate': 1.0578278011441875e-05, 'epoch': 5.66}
{'loss': 0.0, 'grad_norm': 0.0028888212982565165, 'learning_rate': 1.0451016967964936e-05, 'epoch': 5.68}
{'loss': 0.0, 'grad_norm': 0.0003110993711743504, 'learning_rate': 1.0324323462560486e-05, 'epoch': 5.69}
{'loss': 0.0, 'grad_norm': 0.0011429291917011142, 'learning_rate': 1.0198202437387555e-05, 'epoch': 5.71}
{'loss': 0.0, 'grad_norm': 0.014184092171490192, 'learning_rate': 1.0072658812273413e-05, 'epoch': 5.73}
{'loss': 0.0, 'grad_norm': 0.0009983202908188105, 'learning_rate': 9.947697484521665e-06, 'epoch': 5.74}
{'loss': 0.0, 'grad_norm': 0.002112596295773983, 'learning_rate': 9.8233233287212e-06, 'epoch': 5.76}
{'loss': 0.0, 'grad_norm': 0.0005246886285021901, 'learning_rate': 9.699541196556053e-06, 'epoch': 5.77}
{'loss': 0.0, 'grad_norm': 0.00011568749323487282, 'learning_rate': 9.576355916616137e-06, 'epoch': 5.79}
{'loss': 0.0, 'grad_norm': 0.000530766905285418, 'learning_rate': 9.453772294208882e-06, 'epoch': 5.81}
{'loss': 0.0938, 'grad_norm': 0.0004008915857411921, 'learning_rate': 9.331795111171798e-06, 'epoch': 5.82}
{'loss': 0.0, 'grad_norm': 0.0035298741422593594, 'learning_rate': 9.21042912568594e-06, 'epoch': 5.84}
{'loss': 0.0, 'grad_norm': 0.00047808204544708133, 'learning_rate': 9.089679072090283e-06, 'epoch': 5.85}
{'loss': 0.0, 'grad_norm': 9.49286695686169e-05, 'learning_rate': 8.969549660697044e-06, 'epoch': 5.87}
{'loss': 0.0, 'grad_norm': 0.0006970125250518322, 'learning_rate': 8.850045577607979e-06, 'epoch': 5.89}
{'loss': 0.0352, 'grad_norm': 0.0006075025885365903, 'learning_rate': 8.731171484531509e-06, 'epoch': 5.9}
{'loss': 0.0, 'grad_norm': 0.0004050686547998339, 'learning_rate': 8.612932018600924e-06, 'epoch': 5.92}
{'loss': 0.0, 'grad_norm': 0.00040461303433403373, 'learning_rate': 8.495331792193511e-06, 'epoch': 5.94}
{'loss': 0.0, 'grad_norm': 0.0002113239315804094, 'learning_rate': 8.37837539275058e-06, 'epoch': 5.95}
{'loss': 0.0681, 'grad_norm': 0.00036415623617358506, 'learning_rate': 8.262067382598524e-06, 'epoch': 5.97}
{'loss': 0.0, 'grad_norm': 0.0001970529556274414, 'learning_rate': 8.146412298770879e-06, 'epoch': 5.98}
{'loss': 0.0, 'grad_norm': 0.0006833143997937441, 'learning_rate': 8.031414652831329e-06, 'epoch': 6.0}
{'eval_loss': 0.7824848890304565, 'eval_accuracy': 0.921999990940094, 'eval_ece': 0.0789264515042305, 'eval_nll': 0.7824848890304565, 'eval_runtime': 7.1614, 'eval_samples_per_second': 69.819, 'eval_steps_per_second': 17.455, 'epoch': 6.0}
{'loss': 0.0, 'grad_norm': 0.0007782832835800946, 'learning_rate': 7.917078930697699e-06, 'epoch': 6.02}
{'loss': 0.0, 'grad_norm': 0.001460522529669106, 'learning_rate': 7.80340959246697e-06, 'epoch': 6.03}
{'loss': 0.0, 'grad_norm': 0.0003187257098034024, 'learning_rate': 7.690411072241304e-06, 'epoch': 6.05}
{'loss': 0.0, 'grad_norm': 0.0016853096894919872, 'learning_rate': 7.578087777955073e-06, 'epoch': 6.06}
{'loss': 0.0, 'grad_norm': 0.0006616716273128986, 'learning_rate': 7.466444091202907e-06, 'epoch': 6.08}
{'loss': 0.0084, 'grad_norm': 0.001943338429555297, 'learning_rate': 7.355484367068774e-06, 'epoch': 6.1}
{'loss': 0.0, 'grad_norm': 0.0007489314884878695, 'learning_rate': 7.2452129339561e-06, 'epoch': 6.11}
{'loss': 0.0, 'grad_norm': 0.0007509153801947832, 'learning_rate': 7.1356340934189135e-06, 'epoch': 6.13}
{'loss': 0.0, 'grad_norm': 0.0016265630256384611, 'learning_rate': 7.0267521199940565e-06, 'epoch': 6.15}
{'loss': 0.0001, 'grad_norm': 0.002262901747599244, 'learning_rate': 6.918571261034432e-06, 'epoch': 6.16}
{'loss': 0.0247, 'grad_norm': 0.0006466407794505358, 'learning_rate': 6.811095736543319e-06, 'epoch': 6.18}
{'loss': 0.0001, 'grad_norm': 0.0005702084745280445, 'learning_rate': 6.704329739009771e-06, 'epoch': 6.19}
{'loss': 0.0, 'grad_norm': 0.0008132134680636227, 'learning_rate': 6.598277433245051e-06, 'epoch': 6.21}
{'loss': 0.0399, 'grad_norm': 0.0045543210580945015, 'learning_rate': 6.492942956220174e-06, 'epoch': 6.23}
